,ADI,AMD,AMKR,ENTG,FORM,FSLR,INTC,IPGP,KLIC,LSCC,MCHP,MPWR,MRVL,MU,OLED,ONTO,POWI,RMBS,SIMO,SLAB,SMTC,SPWR,STM,SWKS,TSEM,TSM,TXN,UCTT,UMC,XLNX,XPER
2021-06-10,166.0187297224,81.56,22.9975667794,115.4211476056,34.05,80.4,56.6212729132,205.21,55.5321335607,50.88,76.2758701034,342.0134399273,51.6609739036,79.0835645461,218.9419507582,73.61,79.8797312632,19.58,63.5785281973,137.4,66.39,26.44,37.6612310223,168.2873334608,27.27,116.8143711459,185.8393578713,56.59,9.203263582,128.5503967216,22.3755840763
2021-06-11,166.2766768344,81.31,23.5057452481,116.2600656985,33.82,79.59,57.0850581741,203.6,56.3557874359,51.41,76.5989886876,345.7582580232,51.9601687331,79.1434158815,221.0351813368,74.98,80.5080772576,19.9,63.805912142,138.89,66.3,25.9,38.0396357761,169.9860014274,27.58,116.8242505751,186.5016577105,57.42,9.1741700196,128.260936243,22.2860419435
2021-06-14,167.1100444272,81.55,23.4858166807,119.2062661435,34.98,78.61,57.4205624054,206.85,56.2168578666,53.17,77.4291548964,350.3695632849,53.6556061006,80.2905664772,214.5561343078,74.8,83.8193609109,20.06,64.6561303701,142.36,67.06,26.04,38.5574528076,172.6780424739,28.17,119.5312141825,188.0733841947,57.87,9.2323571444,128.0912525141,21.6890943914
2021-06-15,166.29651892,80.47,23.5555666666,119.5158668683,34.57,76.17,57.2232069752,207.07,56.1374695413,52.35,76.5293939156,344.015324069,53.4461697199,81.9763790918,214.4663409942,74.26,82.4030889869,20.27,64.1321586714,141.05,66.65,24.02,37.860391419,170.5224228905,27.8,118.009782082,186.4423472772,56.42,9.271148561,126.8036524537,21.3707223637
2021-06-16,164.7091520767,80.11,23.2566381556,119.7156092713,35.03,77.4,56.4633885691,205.72,56.4748699239,51.24,75.7539093134,342.29230936,53.9647740912,80.2905664772,210.7848151369,73.32,81.9841916573,21.94,63.084215274,140.08,65.86,24.62,37.6711890421,169.8469291962,27.58,116.597023703,185.5724609212,56.21,9.1159828947,125.9452524135,21.5796540069
2021-06-17,164.9075729321,84.56,23.4559238296,119.7355835116,34.85,78.53,56.4239174831,209.09,56.0382341346,51.52,74.6801614027,354.6422413783,54.9720633507,80.4401948158,214.8055601788,71.87,82.3133252734,22.25,62.9062626216,142.24,65.92,26.72,37.6911050818,171.3171213544,27.72,118.1295830046,185.4933803434,54.64,9.3487313942,132.0937922365,22.2860419435
2021-06-18,160.9093926956,84.65,22.8680310913,117.0889966712,33.61,76.97,54.9338839854,203.44,53.5573489684,50.75,72.3885049821,352.5308013881,54.1243446669,76.7593376869,208.4501889836,68.57,78.6130655283,22.27,62.0362718765,140.97,63.41,25.37,35.7990813128,167.194623073,26.61,114.827270115,180.9660172633,49.88,8.8832343953,131.6745736122,21.3906206154
2021-06-21,162.8539170786,82.59,22.8979239424,117.7081981206,33.5,78.19,55.1312394155,204.41,55.6313689674,51.75,73.4473397274,352.680195727,54.6728685211,76.8790403578,213.2192116387,69.31,78.7925929553,22.57,62.6788786768,141.3,64.18,25.41,36.0181577492,170.403218121,27.15,113.1909889535,183.9710792204,49.71,8.9899107909,127.2927408488,21.2214854757
2021-06-22,162.3777070256,83.58,23.1171381838,120.544540244,33.19,78.38,55.1312394155,203.41,54.9466446615,52.22,72.5177524158,352.2917704458,54.2141031158,77.4675784895,213.7180633809,69.36,78.3238268959,22.67,61.8780917411,143.02,64.09,25.51,36.3273692946,170.6515613909,27.24,113.3794092085,184.8903909375,51.51,8.8735365411,129.7781084071,21.3010784826
2021-06-23,162.3380228545,83.82,22.9975667794,118.4172836515,33.68,80.19,54.5293053535,206.46,55.2145802595,53.02,72.8060736141,348.6664678211,54.3836468525,78.8242087592,215.2345726771,69.51,78.9721203823,23.08,62.78762752,144.45,64.4,27.05,35.9782594853,172.0820186259,27.35,115.0851083587,183.9611941481,51.98,8.999608645,130.6165456557,21.7388400208
2021-06-24,165.7210984393,86.1,23.7149952058,119.1463434226,35.05,84.51,55.3285948457,210.75,58.8358608386,55.43,74.1283742819,357.899037967,55.9893257712,80.3803434804,219.4648354507,71.82,81.0466595386,23.67,62.9853526893,147.31,66.25,27.78,36.6465554059,176.6117998701,29.05,116.265214166,186.4423472772,54.08,9.2517528527,133.4612434634,21.9676699157
2021-06-25,166.336203091,85.62,23.5256738155,117.598339799,35.62,87.87,55.1707105015,210.98,61.1339812062,55.87,73.9543873519,364.20347907,56.1488963469,81.8267507532,219.6244680082,72.12,80.4582085279,23.05,62.6096748676,147.0,66.12,27.44,36.4271149544,177.5157693728,29.01,115.5611174238,186.0074040992,52.88,9.1450764572,131.8742015286,22.0472629227
2021-06-28,169.2232265373,87.08,23.7947094754,121.2436386547,36.55,92.71,56.7199506283,212.72,62.7357014624,57.2,75.7191119274,372.9679469539,58.4427233735,83.1734058004,224.5032380466,73.57,81.4356356304,23.43,63.7268220743,151.35,67.46,30.68,37.0255889131,181.4892616923,29.41,118.6155089253,189.3287883675,54.53,9.2129614362,135.1081737731,22.3059401952
2021-06-29,170.0466730872,89.52,23.8046737591,123.1012430031,36.54,92.67,55.9996033082,213.77,60.9549068918,57.28,75.9676646846,376.4737341075,58.6022939493,82.7245207846,223.5055345623,73.46,82.8120125706,23.84,63.2226228925,153.23,68.59,29.89,37.1851819688,189.6845896012,29.62,119.2303539678,190.6632731182,53.92,9.2905442693,139.3103414119,22.24624544
2021-06-30,170.8006723378,93.93,23.5854595177,122.8116165187,36.46,90.51,55.3976692462,210.77,60.8852668807,56.18,74.4365797007,372.5334287294,58.1734480269,84.7694414118,221.8194156738,73.04,81.8445592141,23.71,63.3709167695,153.25,68.8,29.22,36.2874710307,190.4792880651,29.43,119.1609359791,190.089938929,53.72,9.1644721654,144.3709090909,22.1268559296
2021-07-01,167.8342805494,93.31,23.1669596023,118.3473738104,36.75,90.17,55.2693882166,210.0,59.3830323547,55.3,73.4224844517,369.2714544036,57.2359708943,79.9115080195,218.5669023148,72.0,82.3232990194,23.4,61.4826414024,151.8,68.06,28.9,36.3373438606,187.7574458263,29.37,117.4354031179,188.6467183838,52.7,8.9899107909,141.5461740748,21.7885856501
2021-07-02,169.322436965,94.7,23.0274596305,118.4272707716,36.53,90.82,56.0094710797,211.19,58.9552437149,54.89,73.6958924845,375.3864093323,57.2658903773,80.1309629161,219.3750421371,71.03,83.3106998678,23.5,61.4134375931,152.58,67.7,28.81,37.1253345729,190.0521376408,29.5,117.9213290386,190.000973279,51.19,9.1159828947,144.2910579244,21.1418924687
2021-07-06,166.9909919139,94.47,22.6687454173,117.7181852408,35.92,91.19,55.3483303887,210.15,55.3240145627,54.74,72.6420287944,382.5188608396,57.3456756652,80.8791046089,217.8585328409,70.04,83.0613562192,23.47,61.1761673899,152.56,66.28,29.59,37.2649784966,189.1978367921,28.6,119.0518505684,189.002580984,51.45,9.135378603,143.9017834875,20.7538765599
2021-07-07,164.1238105532,90.54,22.3997097574,116.7993701867,35.25,91.27,55.2200493591,207.71,52.0807797582,53.32,71.3396123471,375.9949121882,56.5278764644,78.0261909535,216.3719546493,68.68,82.3731677491,23.1,60.5137880727,149.91,64.78,28.19,37.3946478543,187.032283478,27.14,117.266816574,187.5989007277,51.32,9.1256807489,137.184304103,20.3161150217
2021-07-08,162.6158120521,89.74,22.0409955442,115.3911862452,34.59,89.91,54.6575863831,201.3,50.5387509402,52.83,70.1018196167,372.0845331799,56.1788158299,76.9189412481,212.9199005934,67.99,80.8870796035,22.79,61.7001390887,146.49,63.64,27.58,36.58670801,185.1746758186,26.58,116.8899760641,186.0765996048,49.38,9.0384000616,133.5211318383,20.1171325044
2021-07-09,164.9571781459,90.9,22.6986382684,117.8480178028,35.23,92.54,55.2496526736,207.41,52.7672312966,53.99,71.5931361593,381.6609715674,56.9076328826,78.5449025272,217.1401863322,70.06,82.213587814,23.26,63.3808030279,149.43,65.29,27.92,38.0429946429,188.313734751,27.28,119.5576102001,188.0832692669,51.74,9.2420549986,135.3377458769,20.4355045321
2021-07-12,166.2270716206,90.81,23.0174953468,118.387322291,35.41,94.29,55.9798677652,210.31,53.463631408,54.1,72.6718551252,386.0002952117,57.2370981256,79.3628707781,217.8984409803,71.24,82.2734302897,23.62,64.102499896,149.75,65.15,29.04,38.5117992439,189.9329328712,27.7,121.6103992936,189.7143061844,52.56,9.3487313942,134.8286946903,20.4156062804
2021-07-13,165.9393613802,90.26,22.7982811054,117.5683784385,35.26,92.79,56.1180165663,207.96,53.9312143399,53.07,71.5483966631,386.4990680444,56.678005592,78.2556210727,214.5262032032,70.33,81.7149005168,23.11,62.9556939139,148.69,65.48,28.05,38.0729183409,188.3236684818,27.52,122.8698399452,189.002580984,51.07,9.5232927687,133.7107783588,20.0375394974
2021-07-14,164.8480466755,89.05,22.678709701,117.66824964,35.13,90.04,55.7726445635,208.89,53.0258941951,52.72,71.3545255125,381.9303088971,55.9192371536,78.2955219629,211.9022430394,68.15,81.7647692465,22.99,62.2834283382,147.35,64.4,23.94,39.0205021088,190.3004809108,27.21,123.3557658659,189.0816615618,50.27,9.406918519,132.4930480692,19.7390657214
2021-07-15,162.3677859828,86.93,22.5192811618,114.8219203965,34.35,85.6,55.0720327865,207.65,52.4289798139,51.57,68.3271529309,378.5785554614,55.6097395011,76.7294120192,208.4601660184,66.1,79.7400988199,22.89,62.2834283382,144.32,62.44,23.5,38.023045511,189.2177042537,26.71,116.5528029762,186.0963697492,48.35,9.1838678737,129.4686851368,19.8286078542
2021-07-16,159.1732102107,85.89,21.8217813028,112.1154108351,33.84,83.49,54.2431399798,205.88,50.429316637,50.25,66.4928335833,378.5286781782,53.8825429241,74.8241445081,204.0203855131,63.69,78.0645095014,22.59,60.5137880727,140.23,60.92,22.65,37.5143426461,186.8634100544,26.09,114.7776858374,183.9809642926,45.81,9.1450764572,128.3906943886,19.6694218403
2021-07-19,157.7247379662,86.58,21.2737456993,112.4050373195,33.96,83.05,53.91750352,201.86,51.454019658,50.44,65.607985768,379.8055366298,54.7111979292,74.3952099375,204.6389616734,63.96,78.0246145176,22.51,59.1395981459,140.54,59.7,23.34,36.9557669512,185.9097718977,26.17,114.390928472,184.0995851593,46.69,8.9899107909,129.0893920957,19.4505410712
2021-07-20,159.6394992209,87.11,22.2303169345,116.3399626597,34.48,82.68,54.5095698105,208.14,52.7174884315,51.86,68.1183686149,391.3970172613,56.4683458919,75.2032029658,211.6927253077,64.9,79.7700200578,22.73,59.9304988232,143.18,60.93,24.14,36.8460467255,188.164728789,26.66,115.432198302,185.6120012101,49.87,9.067493624,130.8560991553,19.9082008611
2021-07-21,163.5384690298,89.41,23.0274596305,119.4759183877,36.4,85.19,55.4864791898,214.21,54.6873058894,54.42,69.9228616315,404.3052581711,58.2354776498,76.9987430287,218.1678209211,67.63,84.2781532243,23.05,61.1069635807,147.66,61.96,25.43,38.4120535841,191.721004415,27.37,116.8899760641,192.0076429411,52.47,9.16,135.0782295857,20.7240291823
2021-07-22,160.7407349685,91.21,22.7982811054,118.257489729,36.08,83.68,55.2200493591,212.09,54.1600315194,53.27,68.7894610591,404.0059944715,57.8860448164,75.3428560818,219.6543991127,66.18,82.0839291167,22.95,60.4248117465,144.11,60.76,24.55,37.9831472471,189.7739931784,26.84,115.5908679904,181.7963633304,51.41,9.43,136.2161087088,20.29621677
2021-07-23,162.2586545124,92.15,22.8879596587,119.5558153489,36.32,82.95,52.2991889927,215.46,54.2993115416,54.03,69.207029691,413.2432673328,58.8245215692,75.7518402072,222.3382214856,67.2,84.2183107487,23.11,61.2849162331,145.65,61.28,23.75,38.8808581851,191.3832575678,27.04,115.8189556675,185.7108519324,51.88,9.43,137.6035227273,20.5051484132
2021-07-26,162.6058910093,91.82,22.8481025239,118.6070389344,36.0,81.35,53.5918670603,212.83,54.5380772941,53.36,69.2915376285,411.9265070545,58.8544729549,76.1109482198,216.7510819733,66.67,84.2083370027,23.17,60.879579636,142.9,60.94,23.7,39.2997899563,191.5123960682,26.83,114.6884341377,187.1122557387,51.14,9.49,135.1880249397,20.3360132734
2021-07-27,161.3062344064,91.03,23.4061024111,116.3699240202,34.79,81.36,52.4768088798,201.32,52.6378998474,52.46,67.5814946595,406.2604476752,57.8860448164,74.036101925,212.7103828617,64.48,80.9170008413,22.85,59.5350484845,138.04,59.32,23.11,38.6514431676,186.9130787084,26.2,112.5959776221,184.0013380692,49.81,9.23,130.7562851971,19.9778447422
2021-07-28,162.7447856081,97.93,24.4025307811,119.7079139397,36.3,83.48,52.3682633933,209.69,53.4238371159,54.01,68.540908302,429.9421817709,58.8944081359,75.362806527,219.9337560884,67.04,82.2534827978,23.23,60.8894658944,142.45,60.6,24.23,39.2299679944,190.7971674507,26.64,114.1132565173,185.7108519324,51.81,9.47,138.2822576428,20.4056571545
2021-07-29,165.2250463007,102.95,24.4025307811,120.0776912661,36.09,83.74,52.9899329983,214.32,54.3590029798,55.17,70.1067906718,438.9799454991,60.2122691079,76.8890155804,231.5270705764,68.18,84.7868142675,23.52,63.5686419388,144.45,61.54,24.63,41.6039146973,195.3666836181,27.66,115.1842769139,188.6726840905,53.15,10.19,146.976053399,20.8135713151
2021-07-30,166.0980980646,106.19,24.5519950366,120.567396374,37.26,86.04,53.0096685413,218.16,54.0804429352,56.75,71.1457411965,448.1573656204,60.4119450127,77.3877767089,233.9514900434,70.08,96.735361908,23.66,74.1370522394,148.99,61.91,24.77,41.1650337943,183.2872669669,27.85,115.6702028346,189.4578677835,54.01,10.53,149.5612349155,20.6643344271
2021-08-02,166.29651892,108.63,25.169780626,121.2369931543,37.89,88.27,52.9701974552,217.5,54.1301858003,57.09,72.0753285081,453.3446030803,60.4718477842,77.4476280444,229.2323525624,70.52,96.1668583892,23.52,75.4123795815,155.03,62.2,24.18,41.1550592283,186.0885790521,29.32,115.8883736561,189.5572581244,54.13,10.29,148.7028348753,20.6643344271
2021-08-03,167.3481494536,112.56,25.867280485,122.666132551,37.86,92.34,53.3451727726,177.69,53.5034257001,58.12,72.9850315992,455.4194980643,61.2406000179,80.6596497124,228.5339601234,70.97,96.9747318107,24.49,76.6580481483,155.9,62.24,25.31,41.7934314509,186.9428799008,29.5,117.4254862624,188.1856714202,46.43,10.65,146.1875231295,21.0921468394
2021-08-04,171.2173561342,118.77,26.5448517766,124.1352478748,38.5,92.21,53.1872884284,179.87,52.8667170268,58.03,73.328034404,465.2852246947,61.7897087562,81.7768746404,231.0681269736,70.99,98.9096385238,25.0,80.3233784747,157.17,62.36,23.02,41.9131262427,185.552157589,29.25,117.7527424947,191.207137783,46.81,10.95,144.3609276951,20.7737748116
2021-08-05,168.5882798,112.35,27.0430659616,121.886601971,38.3,91.62,53.5203257168,183.62,60.049586747,59.9,74.4564639213,462.3424649819,60.9510699558,81.2880887344,233.2032124301,71.12,99.0791922048,25.01,79.975873129,158.03,62.88,23.5,42.1325666942,184.5587845091,29.49,118.2287515598,191.9823824418,47.74,11.55,150.6991140386,20.7240291823
2021-08-06,169.7788049324,110.11,27.3519587563,121.5068306628,38.65,93.15,53.550119923,181.55,64.9940275378,61.52,74.4316086456,460.6566128074,60.4418963985,81.7968250855,208.6696837501,77.22,99.3584570912,24.91,79.4297933001,157.7,64.23,23.29,41.9929227705,184.7971940483,29.31,117.2271491519,191.7836017601,47.6,11.33,149.9105837691,20.9031134479
2021-08-09,169.9573837023,107.58,27.3519587563,121.6467464079,38.0,94.71,53.6792281498,177.78,68.6749995551,60.37,74.3172743773,458.6415705634,60.381993627,80.0112602452,207.0534041055,78.12,98.6104261454,24.66,79.4099358517,156.52,63.91,23.93,42.5814221633,184.4693809319,29.42,117.2370660074,189.288904204,47.38,11.2,148.6828720837,20.6245379236
2021-08-10,169.6498313764,106.48,26.6943160321,119.9077935756,38.05,95.75,53.5699827271,176.87,69.8787768905,60.4,74.8143798916,457.2549820885,59.6531765743,75.7219145395,204.1101788267,76.98,98.8398223022,24.41,74.8228652887,158.65,64.75,24.31,42.5614730313,183.5952126216,28.81,115.3925308799,188.493781477,46.89,10.83,146.2773556919,20.2663693924
2021-08-11,169.1140950668,107.68,26.6544588973,116.1700443843,37.15,95.91,53.7686107684,173.1,66.3370848955,60.18,74.7994667261,458.1028959041,59.6931117553,74.8440949532,203.3020390044,76.07,98.5406099238,24.39,75.3888025659,158.63,64.5,23.69,42.6113458612,183.5554776984,29.01,115.0256072255,188.3446959656,46.68,10.84,147.6448069187,20.594690546
2021-08-12,167.2489390259,106.5,26.0566018753,113.3417475363,35.2,96.94,53.1727266446,169.78,63.8399930676,59.39,75.1374984758,461.2052629234,59.762998322,70.0759385641,199.4908116942,72.76,97.5631828214,24.0,73.621489665,157.42,64.51,23.87,42.6213204272,182.0654180786,28.52,114.7380184153,186.7246334093,43.46,10.93,145.6784719429,20.1071833785
2021-08-13,168.7370954415,110.55,26.1861375634,116.0800985481,34.97,96.6,53.1230696343,169.12,63.8897359327,58.91,75.3462827918,463.7091025434,60.2921394698,70.7442784764,195.7494236279,72.19,98.2413975455,24.06,74.5448610121,158.64,66.04,22.7,43.0302776323,182.1746891174,28.52,114.5396813048,187.5495732386,43.03,10.42,146.3572068584,20.0176412457
2021-08-16,169.7192786758,107.48,25.9071376198,115.9701647484,35.59,96.83,53.1032068302,168.6,65.1432561331,58.33,74.7696403953,457.4046139383,59.064132655,70.754253699,195.9290102551,71.54,98.3610824969,23.92,72.0626799715,157.79,65.11,21.98,43.0203030663,181.0223763448,28.04,113.6769148742,188.6925621587,42.22,10.33,142.3746299276,20.1171325044
2021-08-17,164.9869412743,107.56,24.5619593203,112.7820845558,34.53,93.51,52.3285574693,166.89,63.2032843943,56.77,72.4233023681,451.5589963393,58.4251697595,70.6046253604,196.9666218788,67.27,96.5458607351,23.64,70.2457234498,155.64,63.29,21.23,42.232312354,178.0231064995,26.99,110.1861817297,185.1840831257,41.16,10.04,142.3746299276,20.0972342526
2021-08-18,164.4710470502,103.44,24.4523521996,111.5628187768,34.47,93.65,51.8319873661,165.35,64.9243875267,56.15,71.4191492294,456.7861356258,57.746271683,70.4450217992,199.3710872761,66.98,97.8324739618,23.26,70.4939415538,155.11,62.96,21.03,42.1425412602,174.6252625883,26.85,109.5316692651,182.6794465355,40.57,10.23,141.047104284,20.2862676441
2021-08-19,165.47307237,103.7,24.3128522278,112.7521026104,34.75,92.99,52.0802724177,168.17,63.6310730341,56.62,71.9247055373,466.0732857703,58.8844243406,70.1058642318,203.2321997605,66.22,98.4807674482,23.39,69.5010691376,155.25,62.83,20.55,41.8133805829,176.5982042141,27.48,109.6010872538,183.9118867624,39.72,10.2,142.244871782,20.2862676441
2021-08-20,165.3242567285,104.65,24.7811735617,112.5122470473,35.15,94.54,51.653222129,167.37,63.6111758881,56.97,72.2188863087,475.0013194753,59.7530145267,70.055988119,202.94286575,65.8,99.7374594371,23.58,69.3918531718,157.78,63.4,20.94,42.222337788,178.2423222357,27.87,107.221041928,183.8423135238,40.46,10.37,144.0015974457,20.7140800564
2021-08-23,168.2906485168,108.77,25.1299234912,115.0507184232,36.37,96.04,52.8648531807,168.59,65.093513268,58.27,73.7346651983,483.9892059202,61.8995305039,71.5622467272,206.8738174783,68.95,101.5028124691,23.8,71.6556022808,158.0,65.31,21.76,43.0502267643,180.2750499714,28.29,110.0374288968,186.7047553411,41.22,10.6,153.234388576,21.1717398463
2021-08-24,164.5404943496,107.65,25.6580305273,115.0807003686,36.71,94.47,53.4408745003,170.38,64.4369074487,58.16,73.8194291494,484.13883777,62.4486392422,71.801652069,207.8116587536,70.0,103.4476929281,23.85,71.2584533143,157.88,66.21,21.82,43.0103285003,181.4209504106,28.65,111.1778672821,186.6749382389,42.64,10.68,152.8051885559,21.2714654226
2021-08-25,162.705101437,108.3,25.966923322,115.6803392763,37.25,93.63,53.4408745003,172.15,66.3967763336,57.84,75.5147081707,482.0838936994,63.097585933,73.8565479187,206.3051264922,72.76,104.2356188577,23.58,71.8938916607,158.7,67.3,21.5,42.8407608787,180.4344795977,29.09,116.0569602,186.9432921593,43.84,11.26,152.964890889,21.0321240395
2021-08-26,166.7231237591,107.27,26.0167447405,116.2599902204,37.29,93.68,52.76553916,169.45,66.3868277606,58.86,77.7534737019,486.0241990776,63.1375211139,72.5896946521,204.0104084783,72.44,105.0335185332,23.55,71.973321454,158.65,68.07,21.24,42.9405065385,180.2650856197,28.95,117.1180637411,186.8240237502,43.55,11.11,150.788946601,20.912453348
2021-08-27,165.8464725347,111.4,27.5213515792,119.9977394117,39.25,94.44,53.5203257168,172.43,69.600216846,61.18,79.4686971823,493.7452025275,61.2406000179,73.8166470284,208.9390636909,75.87,108.1652747595,24.41,73.5023449751,160.09,70.36,21.62,43.8781157405,182.7960309377,29.47,117.5048211066,189.3584774426,46.12,11.29,155.9792724256,21.7202305159
2021-08-30,166.3445698213,111.32,27.8302443739,120.6273602648,39.57,95.69,53.5699827271,172.0,69.6798054301,62.76,79.2842109358,501.705616937,61.8595953229,72.9787283324,208.2207171822,75.29,109.6014941754,24.65,72.9364076978,160.15,69.84,21.53,44.7159792827,185.4365841238,29.39,118.0006638828,190.2629295446,47.33,11.35,154.7815049276,21.4110812294
2021-08-31,162.3299056916,110.72,27.3718873237,120.0676972843,38.88,94.0,53.6891595519,170.68,69.8290340254,62.12,78.461501999,493.7152761575,61.0908430892,73.5173903512,208.1109697989,74.13,108.4831115818,23.8,74.1278545973,157.62,69.92,21.55,44.3169966436,182.8059952893,29.4,118.0204975938,189.746099772,46.24,11.37,155.3005375101,21.3113556531
2021-09-01,160.496907677,109.99,27.7007086858,119.3781125404,39.03,94.06,53.3018348714,169.84,70.7144570242,61.87,77.5889319145,494.8724291293,60.6216047128,73.5373407964,208.3803497397,75.12,108.1935303745,24.11,74.8228652887,159.0,70.96,22.22,44.5464116611,181.0124119931,29.1,119.4584416448,187.2017070455,45.04,11.85,154.1826211786,21.0620417124
2021-09-02,162.0011614825,109.2,28.1291728849,120.9971375912,39.52,94.87,53.3614232838,173.36,72.4355601566,62.82,77.9180154892,496.7927045351,61.2206324274,73.8066718058,208.1209468338,76.64,110.0009165303,24.41,74.8625801853,157.79,78.71,22.25,44.8157249425,182.6166726081,29.03,119.7856978771,188.2552446589,46.56,11.75,153.8532351167,20.9024807903
2021-09-03,161.8218464593,109.92,28.35835141,121.736692244,39.98,94.06,53.1429324384,174.22,73.2115488521,63.07,78.1972379163,500.8976049481,61.410324537,73.6271177995,208.7495000289,77.8,109.6713930875,24.42,74.8228652887,156.82,78.15,21.83,44.7658521126,182.3575994653,29.29,122.9392579339,188.722379261,46.72,12.5,155.6698491553,20.7528924259
2021-09-07,162.648687955,109.15,28.1986984816,121.6167644625,40.42,94.48,53.2819720673,175.59,73.6791317841,63.67,77.7983487348,496.1393121243,61.1407620654,73.4575390158,204.8185483006,79.29,108.8425917012,24.2,76.2823877406,148.03,77.5,21.96,44.9154706023,180.8031606086,29.14,123.6631883871,188.3049398293,46.78,12.25,154.4621002615,20.722974753
2021-09-08,163.0471657842,106.17,27.2806941432,119.7279019033,39.37,95.43,53.2025208508,174.24,70.8835827655,62.76,76.930764765,490.8523200979,60.2721718793,72.0909335235,202.8231413319,76.1,107.5045268124,23.76,74.2668567356,143.79,75.99,21.31,44.1374544559,177.0764930931,28.65,120.8765519848,187.6489635795,45.21,11.84,153.0247792639,20.0548133919
2021-09-09,168.1676058901,106.15,27.8893709328,119.6379560671,39.56,98.89,53.0336870157,174.24,72.9130916615,62.03,77.7684320462,487.1314747661,61.1507458607,72.6894468778,200.9574358162,76.54,107.4046712236,23.63,75.2398717035,144.51,74.87,21.67,44.2571492477,176.7974912471,29.08,121.6599835712,187.3209754546,46.29,12.14,153.8831793041,19.9052250274
2021-09-10,169.2933057578,105.2,27.7097613883,120.567396374,39.46,99.41,53.4706687065,172.49,71.9878743707,62.78,78.5213353762,492.807509602,61.0708754987,73.3178858998,199.8300308789,76.89,107.3547434293,23.6,75.3490876693,144.16,74.13,21.26,44.8356740745,176.6978477306,29.02,121.9475723814,189.4876848858,46.17,12.22,154.7715235318,19.755636663
2021-09-13,172.1523841827,104.8,28.9071583514,123.9953321297,39.32,106.17,54.6127799437,173.56,72.2763829883,64.13,80.1268643317,488.1788977147,62.2789147231,74.1657798184,200.139318959,77.5,109.1421584673,23.71,74.9717961511,145.57,75.98,22.21,45.2845295435,180.5739805207,29.31,122.5921679905,192.797383237,47.06,12.17,154.7315979485,20.4138254665
2021-09-14,172.8098726009,105.73,28.737527115,127.9829308659,39.18,105.16,54.1460040468,173.18,71.1521942371,65.2,80.1019337579,494.2439753601,62.1990443611,73.3079106772,196.7171960077,79.54,108.2035159334,23.65,74.6838631504,143.54,76.5,21.61,46.5014265929,177.4949958622,31.2,122.0665746477,193.920494089,46.23,11.96,155.2905561142,19.755636663
